"","...1","arm","cancer.type","mean","arm_stats"
"1",2,"X1p","BRCA",0.222328244274809,"BRCA: 0.31 (2.88E-14)"
"2",5,"X1p","COAD",0.235565819861432,"COAD: 0.25 (0.00E+00)"
"3",9,"X1p","KICH",0.8,"KICH: 0.82 (0.00E+00)"
"4",12,"X1p","LIHC",0.209944751381215,"LIHC: 0.29 (1.69E-07)"
"5",14,"X1p","LUSC",0.346473029045643,"LUSC: 0.41 (5.33E-07)"
"6",15,"X1p","PAAD",0.22289156626506,"PAAD: 0.25 (7.71E-09)"
"7",16,"X1p","PCPG",0.621951219512195,"PCPG: 0.63 (0.00E+00)"
"8",18,"X1p","READ",0.303225806451613,"READ: 0.31 (2.27E-04)"
"9",20,"X1p","STAD",0.208430913348946,NA
"10",32,"X1q","KICH",0.753846153846154,"KICH: 0.78 (0.00E+00)"
"11",55,"X2p","KICH",0.707692307692308,"KICH: 0.72 (1.01E-15)"
"12",65,"X2p","SARC",0.266129032258065,"SARC: 0.40 (3.33E-05)"
"13",78,"X2q","KICH",0.707692307692308,"KICH: 0.72 (1.18E-13)"
"14",95,"X3p","CESC",0.351351351351351,"CESC: 0.43 (0.00E+00)"
"15",96,"X3p","CHOL",0.638888888888889,"CHOL: 0.69 (3.04E-11)"
"16",98,"X3p","ESCA",0.533742331288344,"ESCA: 0.63 (5.87E-13)"
"17",100,"X3p","HNSC",0.609375,"HNSC: 0.71 (0.00E+00)"
"18",102,"X3p","KIRC",0.681159420289855,"KIRC: 0.75 (0.00E+00)"
"19",105,"X3p","LUAD",0.435387673956262,"LUAD: 0.46 (3.18E-12)"
"20",106,"X3p","LUSC",0.786307053941909,"LUSC: 0.82 (0.00E+00)"
"21",108,"X3p","PCPG",0.323170731707317,"PCPG: 0.37 (0.00E+00)"
"22",112,"X3p","STAD",0.234192037470726,"STAD: 0.26 (2.64E-02)"
"23",131,"X3q","PCPG",0.51219512195122,"PCPG: 0.54 (0.00E+00)"
"24",139,"X4p","BLCA",0.291044776119403,"BLCA: 0.40 (4.39E-03)"
"25",140,"X4p","BRCA",0.297709923664122,"BRCA: 0.36 (3.91E-12)"
"26",141,"X4p","CESC",0.415540540540541,"CESC: 0.46 (0.00E+00)"
"27",143,"X4p","COAD",0.277136258660508,"COAD: 0.32 (6.16E-05)"
"28",144,"X4p","ESCA",0.47239263803681,"ESCA: 0.63 (1.73E-08)"
"29",146,"X4p","HNSC",0.326171875,"HNSC: 0.41 (5.85E-15)"
"30",151,"X4p","LUAD",0.204771371769384,NA
"31",152,"X4p","LUSC",0.556016597510373,"LUSC: 0.67 (0.00E+00)"
"32",156,"X4p","READ",0.393548387096774,"READ: 0.39 (4.16E-06)"
"33",158,"X4p","STAD",0.330210772833724,"STAD: 0.40 (1.60E-11)"
"34",162,"X4q","BLCA",0.271144278606965,"BLCA: 0.36 (7.23E-04)"
"35",163,"X4q","BRCA",0.213740458015267,"BRCA: 0.31 (9.33E-08)"
"36",164,"X4q","CESC",0.256756756756757,"CESC: 0.34 (7.00E-09)"
"37",165,"X4q","CHOL",0.361111111111111,"CHOL: 0.38 (1.85E-02)"
"38",166,"X4q","COAD",0.254041570438799,"COAD: 0.30 (4.15E-08)"
"39",167,"X4q","ESCA",0.392638036809816,"ESCA: 0.53 (7.27E-07)"
"40",169,"X4q","HNSC",0.21484375,"HNSC: 0.31 (8.25E-08)"
"41",173,"X4q","LIHC",0.37292817679558,"LIHC: 0.41 (0.00E+00)"
"42",174,"X4q","LUAD",0.254473161033797,NA
"43",175,"X4q","LUSC",0.450207468879668,"LUSC: 0.62 (0.00E+00)"
"44",179,"X4q","READ",0.374193548387097,"READ: 0.42 (1.23E-09)"
"45",181,"X4q","STAD",0.351288056206089,"STAD: 0.39 (0.00E+00)"
"46",208,"X5q","BLCA",0.407960199004975,"BLCA: 0.47 (0.00E+00)"
"47",209,"X5q","BRCA",0.200381679389313,"BRCA: 0.27 (9.77E-04)"
"48",213,"X5q","ESCA",0.374233128834356,"ESCA: 0.55 (9.81E-12)"
"49",215,"X5q","HNSC",0.32421875,"HNSC: 0.39 (0.00E+00)"
"50",220,"X5q","LUAD",0.343936381709742,"LUAD: 0.41 (3.99E-08)"
"51",221,"X5q","LUSC",0.721991701244813,"LUSC: 0.76 (0.00E+00)"
"52",225,"X5q","READ",0.238709677419355,"READ: 0.30 (6.77E-03)"
"53",227,"X5q","STAD",0.259953161592506,"STAD: 0.29 (5.93E-09)"
"54",239,"X6p","KICH",0.769230769230769,"KICH: 0.78 (0.00E+00)"
"55",245,"X6p","PAAD",0.240963855421687,"PAAD: 0.36 (0.00E+00)"
"56",254,"X6q","BLCA",0.345771144278607,"BLCA: 0.44 (4.15E-10)"
"57",255,"X6q","BRCA",0.261450381679389,"BRCA: 0.31 (3.07E-06)"
"58",256,"X6q","CESC",0.216216216216216,"CESC: 0.29 (4.48E-04)"
"59",257,"X6q","CHOL",0.694444444444444,"CHOL: 0.61 (1.96E-07)"
"60",262,"X6q","KICH",0.784615384615385,"KICH: 0.78 (0.00E+00)"
"61",263,"X6q","KIRC",0.215320910973085,"KIRC: 0.25 (0.00E+00)"
"62",265,"X6q","LIHC",0.248618784530387,"LIHC: 0.34 (2.38E-11)"
"63",266,"X6q","LUAD",0.469184890656064,"LUAD: 0.49 (0.00E+00)"
"64",268,"X6q","PAAD",0.433734939759036,"PAAD: 0.46 (0.00E+00)"
"65",323,"X8p","BLCA",0.54228855721393,"BLCA: 0.63 (0.00E+00)"
"66",324,"X8p","BRCA",0.435114503816794,"BRCA: 0.56 (0.00E+00)"
"67",325,"X8p","CESC",0.293918918918919,"CESC: 0.36 (3.09E-08)"
"68",326,"X8p","CHOL",0.277777777777778,NA
"69",327,"X8p","COAD",0.376443418013857,"COAD: 0.50 (0.00E+00)"
"70",328,"X8p","ESCA",0.263803680981595,"ESCA: 0.57 (2.04E-04)"
"71",330,"X8p","HNSC",0.4375,"HNSC: 0.58 (0.00E+00)"
"72",332,"X8p","KIRC",0.248447204968944,"KIRC: 0.29 (0.00E+00)"
"73",334,"X8p","LIHC",0.596685082872928,"LIHC: 0.70 (0.00E+00)"
"74",335,"X8p","LUAD",0.473161033797217,"LUAD: 0.55 (0.00E+00)"
"75",336,"X8p","LUSC",0.533195020746888,"LUSC: 0.70 (0.00E+00)"
"76",337,"X8p","PAAD",0.246987951807229,"PAAD: 0.28 (6.82E-05)"
"77",339,"X8p","PRAD",0.266949152542373,"PRAD: 0.44 (0.00E+00)"
"78",340,"X8p","READ",0.548387096774194,"READ: 0.64 (0.00E+00)"
"79",341,"X8p","SARC",0.266129032258065,NA
"80",342,"X8p","STAD",0.227166276346604,"STAD: 0.41 (4.62E-10)"
"81",369,"X9p","BLCA",0.343283582089552,"BLCA: 0.52 (7.28E-15)"
"82",370,"X9p","BRCA",0.256679389312977,"BRCA: 0.34 (1.60E-08)"
"83",372,"X9p","CHOL",0.388888888888889,"CHOL: 0.50 (3.16E-04)"
"84",374,"X9p","ESCA",0.447852760736196,"ESCA: 0.61 (3.83E-07)"
"85",375,"X9p","GBM",0.258347978910369,"GBM: 0.39 (0.00E+00)"
"86",376,"X9p","HNSC",0.33984375,"HNSC: 0.45 (0.00E+00)"
"87",378,"X9p","KIRC",0.225672877846791,"KIRC: 0.29 (0.00E+00)"
"88",380,"X9p","LIHC",0.259668508287293,"LIHC: 0.34 (8.01E-11)"
"89",381,"X9p","LUAD",0.467196819085487,"LUAD: 0.58 (0.00E+00)"
"90",382,"X9p","LUSC",0.576763485477178,"LUSC: 0.72 (0.00E+00)"
"91",383,"X9p","PAAD",0.349397590361446,"PAAD: 0.42 (0.00E+00)"
"92",387,"X9p","SARC",0.217741935483871,"SARC: 0.43 (3.33E-05)"
"93",388,"X9p","STAD",0.271662763466042,"STAD: 0.40 (2.77E-11)"
"94",392,"X9q","BLCA",0.373134328358209,"BLCA: 0.49 (0.00E+00)"
"95",393,"X9q","BRCA",0.208015267175573,"BRCA: 0.30 (3.14E-06)"
"96",395,"X9q","CHOL",0.472222222222222,"CHOL: 0.53 (6.67E-06)"
"97",397,"X9q","ESCA",0.208588957055215,"ESCA: 0.45 (4.62E-03)"
"98",401,"X9q","KIRC",0.242236024844721,"KIRC: 0.29 (0.00E+00)"
"99",403,"X9q","LIHC",0.251381215469613,"LIHC: 0.32 (1.82E-09)"
"100",404,"X9q","LUAD",0.41351888667992,"LUAD: 0.52 (0.00E+00)"
"101",405,"X9q","LUSC",0.4149377593361,"LUSC: 0.61 (0.00E+00)"
"102",421,"X10p","GBM",0.775043936731107,"GBM: 0.85 (0.00E+00)"
"103",422,"X10p","HNSC",0.2421875,"HNSC: 0.34 (1.83E-04)"
"104",423,"X10p","KICH",0.723076923076923,"KICH: 0.78 (0.00E+00)"
"105",428,"X10p","LUSC",0.338174273858921,"LUSC: 0.52 (1.00E-05)"
"106",432,"X10p","READ",0.225806451612903,NA
"107",433,"X10p","SARC",0.350806451612903,"SARC: 0.53 (7.97E-15)"
"108",438,"X10q","BLCA",0.278606965174129,"BLCA: 0.37 (2.47E-05)"
"109",440,"X10q","CESC",0.206081081081081,"CESC: 0.27 (2.70E-03)"
"110",443,"X10q","ESCA",0.214723926380368,NA
"111",444,"X10q","GBM",0.836555360281195,"GBM: 0.86 (0.00E+00)"
"112",446,"X10q","KICH",0.723076923076923,"KICH: 0.77 (0.00E+00)"
"113",450,"X10q","LUAD",0.256461232604374,NA
"114",451,"X10q","LUSC",0.336099585062241,"LUSC: 0.51 (3.45E-11)"
"115",455,"X10q","READ",0.245161290322581,NA
"116",456,"X10q","SARC",0.383064516129032,"SARC: 0.53 (0.00E+00)"
"117",461,"X11p","BLCA",0.427860696517413,"BLCA: 0.48 (1.21E-13)"
"118",463,"X11p","CESC",0.22972972972973,"CESC: 0.35 (3.06E-09)"
"119",466,"X11p","ESCA",0.251533742331288,NA
"120",474,"X11p","LUSC",0.236514522821577,NA
"121",476,"X11p","PCPG",0.304878048780488,"PCPG: 0.35 (0.00E+00)"
"122",479,"X11p","SARC",0.254032258064516,"SARC: 0.41 (1.34E-05)"
"123",485,"X11q","BRCA",0.237595419847328,"BRCA: 0.38 (0.00E+00)"
"124",486,"X11q","CESC",0.266891891891892,"CESC: 0.40 (0.00E+00)"
"125",487,"X11q","CHOL",0.222222222222222,NA
"126",489,"X11q","ESCA",0.294478527607362,"ESCA: 0.40 (4.51E-03)"
"127",491,"X11q","HNSC",0.3125,"HNSC: 0.39 (0.00E+00)"
"128",497,"X11q","LUSC",0.24896265560166,NA
"129",499,"X11q","PCPG",0.207317073170732,"PCPG: 0.25 (0.00E+00)"
"130",501,"X11q","READ",0.212903225806452,NA
"131",502,"X11q","SARC",0.209677419354839,"SARC: 0.40 (4.58E-07)"
"132",525,"X12p","SARC",0.221774193548387,NA
"133",554,"X13q","BRCA",0.341603053435114,"BRCA: 0.44 (0.00E+00)"
"134",556,"X13q","CHOL",0.416666666666667,"CHOL: 0.48 (3.78E-04)"
"135",558,"X13q","ESCA",0.300613496932515,"ESCA: 0.48 (6.15E-03)"
"136",559,"X13q","GBM",0.210896309314587,"GBM: 0.33 (0.00E+00)"
"137",560,"X13q","HNSC",0.26171875,"HNSC: 0.36 (1.46E-12)"
"138",561,"X13q","KICH",0.630769230769231,"KICH: 0.67 (2.40E-13)"
"139",564,"X13q","LIHC",0.215469613259669,"LIHC: 0.35 (6.19E-14)"
"140",565,"X13q","LUAD",0.459244532803181,"LUAD: 0.53 (0.00E+00)"
"141",566,"X13q","LUSC",0.504149377593361,"LUSC: 0.67 (0.00E+00)"
"142",571,"X13q","SARC",0.354838709677419,"SARC: 0.55 (0.00E+00)"
"143",576,"X14q","BLCA",0.251243781094527,"BLCA: 0.34 (7.82E-05)"
"144",577,"X14q","BRCA",0.20324427480916,"BRCA: 0.29 (2.06E-06)"
"145",579,"X14q","CHOL",0.277777777777778,"CHOL: 0.37 (1.25E-02)"
"146",580,"X14q","COAD",0.300230946882217,"COAD: 0.33 (0.00E+00)"
"147",582,"X14q","GBM",0.209138840070299,"GBM: 0.26 (0.00E+00)"
"148",585,"X14q","KIRC",0.356107660455487,"KIRC: 0.42 (0.00E+00)"
"149",589,"X14q","LUSC",0.25103734439834,"LUSC: 0.45 (1.14E-05)"
"150",593,"X14q","READ",0.387096774193548,"READ: 0.43 (2.84E-11)"
"151",595,"X14q","STAD",0.213114754098361,"STAD: 0.27 (2.22E-06)"
"152",599,"X15q","BLCA",0.283582089552239,"BLCA: 0.39 (2.94E-07)"
"153",600,"X15q","BRCA",0.213740458015267,"BRCA: 0.32 (1.17E-11)"
"154",603,"X15q","COAD",0.304849884526559,"COAD: 0.36 (0.00E+00)"
"155",604,"X15q","ESCA",0.245398773006135,NA
"156",611,"X15q","LUAD",0.387673956262425,"LUAD: 0.51 (0.00E+00)"
"157",616,"X15q","READ",0.419354838709677,"READ: 0.45 (7.58E-13)"
"158",627,"X16p","ESCA",0.288343558282209,NA
"159",635,"X16p","LUSC",0.201244813278008,NA
"160",645,"X16q","BLCA",0.218905472636816,NA
"161",646,"X16q","BRCA",0.548664122137405,"BRCA: 0.65 (0.00E+00)"
"162",650,"X16q","ESCA",0.245398773006135,NA
"163",656,"X16q","LIHC",0.350828729281768,"LIHC: 0.41 (0.00E+00)"
"164",657,"X16q","LUAD",0.290258449304175,NA
"165",658,"X16q","LUSC",0.367219917012448,"LUSC: 0.45 (1.02E-02)"
"166",663,"X16q","SARC",0.419354838709677,"SARC: 0.53 (0.00E+00)"
"167",664,"X16q","STAD",0.276346604215457,"STAD: 0.30 (2.54E-03)"
"168",667,"X16q","UCEC",0.210831721470019,"UCEC: 0.26 (0.00E+00)"
"169",668,"X17p","BLCA",0.45273631840796,"BLCA: 0.53 (0.00E+00)"
"170",669,"X17p","BRCA",0.540076335877863,"BRCA: 0.61 (0.00E+00)"
"171",670,"X17p","CESC",0.307432432432432,"CESC: 0.36 (3.06E-09)"
"172",671,"X17p","CHOL",0.222222222222222,NA
"173",672,"X17p","COAD",0.515011547344111,"COAD: 0.57 (0.00E+00)"
"174",673,"X17p","ESCA",0.404907975460123,"ESCA: 0.50 (6.43E-03)"
"175",675,"X17p","HNSC",0.220703125,NA
"176",676,"X17p","KICH",0.753846153846154,"KICH: 0.76 (0.00E+00)"
"177",679,"X17p","LIHC",0.475138121546961,"LIHC: 0.56 (0.00E+00)"
"178",680,"X17p","LUAD",0.504970178926441,"LUAD: 0.54 (0.00E+00)"
"179",681,"X17p","LUSC",0.593360995850622,"LUSC: 0.68 (0.00E+00)"
"180",682,"X17p","PAAD",0.524096385542169,"PAAD: 0.46 (0.00E+00)"
"181",683,"X17p","PCPG",0.317073170731707,"PCPG: 0.38 (0.00E+00)"
"182",685,"X17p","READ",0.651612903225806,"READ: 0.69 (0.00E+00)"
"183",687,"X17p","STAD",0.402810304449649,"STAD: 0.41 (6.07E-15)"
"184",690,"X17p","UCEC",0.20889748549323,"UCEC: 0.25 (0.00E+00)"
"185",699,"X17q","KICH",0.738461538461539,"KICH: 0.76 (0.00E+00)"
"186",715,"X18p","BRCA",0.252862595419847,"BRCA: 0.36 (2.15E-10)"
"187",718,"X18p","COAD",0.505773672055427,"COAD: 0.59 (0.00E+00)"
"188",719,"X18p","ESCA",0.245398773006135,"ESCA: 0.54 (1.90E-02)"
"189",726,"X18p","LUAD",0.274353876739563,"LUAD: 0.43 (1.49E-03)"
"190",727,"X18p","LUSC",0.205394190871369,NA
"191",728,"X18p","PAAD",0.210843373493976,"PAAD: 0.37 (6.26E-10)"
"192",731,"X18p","READ",0.690322580645161,"READ: 0.82 (0.00E+00)"
"193",737,"X18q","BLCA",0.375621890547264,"BLCA: 0.44 (1.98E-05)"
"194",738,"X18q","BRCA",0.251908396946565,"BRCA: 0.35 (1.62E-09)"
"195",740,"X18q","CHOL",0.222222222222222,NA
"196",741,"X18q","COAD",0.595842956120092,"COAD: 0.61 (0.00E+00)"
"197",742,"X18q","ESCA",0.503067484662577,"ESCA: 0.65 (2.10E-09)"
"198",744,"X18q","HNSC",0.40234375,"HNSC: 0.47 (0.00E+00)"
"199",749,"X18q","LUAD",0.395626242544732,"LUAD: 0.49 (3.86E-11)"
"200",750,"X18q","LUSC",0.313278008298755,"LUSC: 0.49 (2.26E-03)"
"201",751,"X18q","PAAD",0.5,"PAAD: 0.62 (0.00E+00)"
"202",754,"X18q","READ",0.825806451612903,"READ: 0.87 (0.00E+00)"
"203",755,"X18q","SARC",0.237903225806452,NA
"204",756,"X18q","STAD",0.34192037470726,"STAD: 0.42 (6.44E-13)"
"205",765,"X19p","ESCA",0.269938650306748,"ESCA: 0.44 (1.36E-02)"
"206",772,"X19p","LUAD",0.447316103379722,"LUAD: 0.52 (0.00E+00)"
"207",773,"X19p","LUSC",0.226141078838174,"LUSC: 0.44 (1.38E-03)"
"208",779,"X19p","STAD",0.255269320843091,"STAD: 0.32 (2.98E-08)"
"209",795,"X19q","LUAD",0.224652087475149,"LUAD: 0.38 (1.56E-05)"
"210",855,"X21q","CHOL",0.361111111111111,"CHOL: 0.44 (6.36E-03)"
"211",856,"X21q","COAD",0.25635103926097,"COAD: 0.29 (2.37E-02)"
"212",857,"X21q","ESCA",0.503067484662577,"ESCA: 0.64 (5.19E-09)"
"213",859,"X21q","HNSC",0.279296875,"HNSC: 0.38 (1.64E-09)"
"214",860,"X21q","KICH",0.492307692307692,"KICH: 0.56 (5.28E-09)"
"215",863,"X21q","LIHC",0.229281767955801,"LIHC: 0.32 (2.95E-08)"
"216",864,"X21q","LUAD",0.268389662027833,"LUAD: 0.40 (2.37E-02)"
"217",865,"X21q","LUSC",0.421161825726141,"LUSC: 0.60 (1.09E-14)"
"218",866,"X21q","PAAD",0.246987951807229,"PAAD: 0.32 (1.22E-07)"
"219",869,"X21q","READ",0.4,"READ: 0.44 (1.83E-09)"
"220",871,"X21q","STAD",0.398126463700234,"STAD: 0.43 (2.28E-15)"
"221",875,"X22q","BLCA",0.263681592039801,"BLCA: 0.44 (7.49E-10)"
"222",876,"X22q","BRCA",0.377862595419847,"BRCA: 0.49 (0.00E+00)"
"223",879,"X22q","COAD",0.297921478060046,"COAD: 0.33 (5.29E-11)"
"224",880,"X22q","ESCA",0.276073619631902,"ESCA: 0.48 (4.62E-03)"
"225",881,"X22q","GBM",0.230228471001757,"GBM: 0.33 (0.00E+00)"
"226",887,"X22q","LUAD",0.339960238568588,"LUAD: 0.49 (4.05E-15)"
"227",889,"X22q","PAAD",0.22289156626506,"PAAD: 0.27 (3.45E-05)"
"228",890,"X22q","PCPG",0.274390243902439,"PCPG: 0.36 (0.00E+00)"
"229",892,"X22q","READ",0.348387096774194,"READ: 0.37 (7.93E-06)"
"230",894,"X22q","STAD",0.269320843091335,"STAD: 0.36 (8.19E-11)"
